"Ads_id","Ads_startdate","Ads_enddate","Ads_price","Supplier_id","Product_id"
"AD445322524","23/12/2022","12/10/2023",2349.51,"SUP106937126","P61926913"
"AD860143870","16/9/2022","17/4/2023",630.56,"SUP146303725","P64188193"
"AD822342060","15/9/2022","31/12/2023",2257,"SUP398474325","P38753116"
"AD057947406","16/4/2022","10/12/2023",1833.04,"SUP133509984","P97568768"
"AD169577058","7/1/2022","1/4/2023",1919.67,"SUP129224270","P35317573"
"AD338039369","20/6/2022","29/2/2024",1874.76,"SUP259593110","P81729199"
"AD691678157","2/6/2022","14/5/2023",1505.64,"SUP136871057","P13287051"
"AD688750676","21/1/2022","27/1/2024",422.43,"SUP141435801","P86575409"
"AD496205218","6/9/2022","21/11/2023",1089.65,"SUP280438548","P90925914"
"AD035861868","9/4/2022","21/11/2023",765.15,"SUP218582517","P92615078"
"AD687365530","18/11/2021","7/7/2023",888.81,"SUP303200139","P48853418"
"AD393853637","26/11/2021","6/1/2023",112.18,"SUP163462750","P27501243"
"AD927891060","11/12/2022","21/1/2024",853.55,"SUP183296109","P77923787"
"AD843727529","30/5/2021","8/12/2023",1010.34,"SUP132825464","P52204796"
"AD237616310","16/10/2021","25/7/2023",497.98,"SUP262728222","P46386620"
"AD183800287","13/4/2021","13/8/2023",672.75,"SUP512101375","P50372459"
"AD026390088","10/6/2022","29/4/2023",2683.28,"SUP695839034","P47172400"
"AD029988637","7/5/2021","27/2/2023",1095.92,"SUP134982297","P34297538"
"AD647597784","16/12/2022","26/12/2023",2383.33,"SUP249760074","P53155264"
"AD348675884","20/2/2022","30/1/2023",1726.24,"SUP136871057","P78367641"
"AD674275351","26/1/2022","19/8/2023",1736.84,"SUP222889906","P89314961"
"AD374820106","29/5/2021","30/6/2023",1284.11,"SUP114427716","P20641623"
"AD611587310","29/11/2021","15/2/2024",2524.84,"SUP227734170","P50505190"
"AD540461127","31/5/2021","5/7/2023",2439.32,"SUP274260887","P96472289"
"AD900014406","20/6/2021","2/5/2023",624.33,"SUP334406849","P53426774"
"AD787658222","16/2/2021","9/12/2023",1184.42,"SUP226432649","P58474530"
"AD471330419","1/11/2021","17/8/2023",2311.36,"SUP256273530","P94334727"
"AD131484649","8/12/2021","7/3/2023",2794.71,"SUP122284583","P86575409"
"AD658082828","1/6/2021","8/4/2023",2176.59,"SUP133509984","P40649345"
"AD336575821","13/1/2022","6/3/2024",2398.39,"SUP270987025","P10603435"
"AD005789869","9/9/2022","23/2/2023",2165.25,"SUP251725474","P32897218"
"AD859748136","27/5/2021","8/10/2023",148.98,"SUP270987025","P33342028"
"AD656084361","25/11/2021","2/2/2023",522.06,"SUP391286527","P85487175"
"AD918305813","7/3/2022","28/2/2023",464.25,"SUP668506718","P92722397"
"AD650145616","9/12/2021","22/5/2023",477.83,"SUP241058304","P28441437"
"AD065900724","4/7/2022","27/9/2023",2216.13,"SUP144153284","P43542510"
"AD756831336","22/4/2021","19/9/2023",88.32,"SUP278639247","P41608676"
"AD382586430","31/10/2022","4/1/2023",1952.66,"SUP261309764","P61395791"
"AD365547949","27/5/2022","5/3/2023",1032.23,"SUP133404992","P58899446"
"AD843567124","10/7/2022","18/9/2023",1787.02,"SUP248372052","P51233258"
"AD922067814","8/2/2021","8/8/2023",760.11,"SUP487469056","P61429599"
"AD035103991","28/5/2021","8/4/2023",2230.69,"SUP246730485","P36329652"
"AD956268283","30/6/2021","18/12/2023",1513.2,"SUP246839810","P13287051"
"AD958947994","14/6/2022","19/1/2023",987.87,"SUP398474325","P83414248"
"AD573354232","18/2/2021","12/11/2023",1126.81,"SUP938696893","P19371997"
"AD839948892","31/1/2021","4/12/2023",1986.62,"SUP200579943","P54647334"
"AD847861431","8/7/2021","8/4/2023",1518.47,"SUP228032136","P65983555"
"AD589127007","8/9/2021","14/9/2023",2866.04,"SUP224448032","P82566347"
"AD141684757","1/10/2021","9/1/2023",1467.45,"SUP938696893","P18156345"
"AD164905949","31/1/2022","3/2/2023",1738.83,"SUP262728222","P58591848"
"AD036133379","25/4/2022","26/1/2023",1000.4,"SUP131798677","P46544797"
"AD451961481","18/9/2021","31/3/2023",105.46,"SUP156300936","P91809454"
"AD841873029","16/2/2021","13/2/2024",932.8,"SUP325358843","P32532492"
"AD307564041","26/9/2022","2/7/2023",887.78,"SUP338902121","P49751701"
"AD171122509","20/1/2021","9/10/2023",2599.16,"SUP232333075","P44807534"
"AD368286167","5/6/2022","27/6/2023",182.3,"SUP131299122","P31449565"
"AD715910116","17/11/2022","30/6/2023",1684.45,"SUP293926685","P37294983"
"AD083736976","11/1/2021","2/12/2023",2395.28,"SUP324870003","P14375300"
"AD235816982","22/2/2022","16/1/2023",1169.69,"SUP284008125","P37668288"
"AD622679983","16/10/2022","25/1/2023",2274.45,"SUP159432385","P76303988"
"AD995030013","27/8/2021","11/10/2023",2586.13,"SUP325358843","P76303988"
"AD681658648","9/12/2022","6/1/2024",2790.56,"SUP892567108","P46544797"
"AD577855441","9/7/2022","3/8/2023",46.38,"SUP264619357","P55206620"
"AD903867409","22/9/2022","20/9/2023",2159.04,"SUP760221969","P26482200"
"AD200755951","15/10/2022","17/11/2023",170.53,"SUP207257196","P56729689"
"AD584074534","19/9/2022","29/1/2024",212.34,"SUP311982157","P37231300"
"AD667913633","6/2/2021","10/2/2023",2286.38,"SUP222889906","P76459907"
