"Product_id","Warehouse_id","Store_date","Store_quantity"
"P77561744","W679380827",2021-02-18,56
"P62778148","W37000840",2021-04-07,86
"P82479977","W37000840",2020-06-27,31
"P25517310","W51346236",2021-06-09,52
"P53696947","W41190210",2020-07-13,9
"P81111129","W524103025",2022-07-26,9
"P36308399","W118220500",2022-11-03,53
"P89573496","W00935712",2021-10-26,17
"P21441091","W489512048",2021-08-24,24
"P77923787","W437420069",2021-12-09,63
"P10499890","W10812524",2022-10-07,61
"P99335403","W68462162",2022-08-10,75
"P57427090","W00935712",2020-12-13,96
"P99996011","W65162770",2022-10-13,80
"P44696854","W00935712",2022-04-19,27
"P74822795","W37000840",2020-01-26,28
"P71694575","W01155922",2021-06-02,95
"P89555698","W65162770",2020-07-29,14
"P96258197","W438570145",2022-07-20,13
"P75463073","W41190210",2021-08-15,47
"P86402575","W37000709",2021-07-08,14
"P77711784","W489517039",2021-01-07,95
"P36933022","W545693807",2022-04-23,74
"P74742032","W551544728",2021-06-27,93
"P90702913","W68462162",2021-05-04,92
"P70557429","W58980624",2022-06-23,9
"P37369153","W58194013",2022-07-25,77
"P30536604","W37000840",2022-11-12,78
"P11732301","W49997356",2022-07-11,48
"P26594134","W551544728",2022-08-13,69
"P62778148","W01155922",2020-11-04,90
"P43426627","W636293326",2020-06-14,77
"P61447074","W13537308",2020-08-04,78
"P32531909","W437420090",2021-08-03,72
"P34169033","W03786231",2020-03-12,71
"P66314818","W39765004",2021-08-10,99
"P81375409","W489512048",2020-05-20,59
"P98733463","W39765004",2021-12-22,64
"P13782125","W21695911",2022-05-08,45
"P29814122","W118220500",2020-06-01,57
"P32339443","W03786231",2020-10-20,46
"P39826195","W41190210",2020-10-03,77
"P33719577","W06151311",2020-02-10,57
"P32414713","W06151311",2021-03-06,45
"P63569529","W52959965",2020-03-30,82
"P61447074","W66129028",2020-11-11,20
"P86402575","W58194013",2021-06-11,96
"P70177835","W49483272",2022-02-12,43
"P45626479","W551547553",2022-01-16,72
