"Product_id","Supplier_id","Product_cost","Quantity"
"P14994695","SUP142524398",221.093707272323,44
"P82479977","SUP512101375",75.3005832672883,91
"P66288623","SUP334406849",278.691623217042,19
"P21441091","SUP156300936",103.603279574659,21
"P38449378","SUP224698208",9.5381915749493,57
"P64188193","SUP160985008",10.1657505940705,12
"P61839389","SUP114427716",137.043063734055,35
"P51373352","SUP945668282",12.3511417034981,85
"P31652354","SUP200579943",250.611931794218,69
"P42441115","SUP107618171",31.670578300826,54
"P74135058","SUP311982157",212.589806929986,17
"P67314901","SUP463149069",205.716452031346,26
"P34701889","SUP584400435",162.854632858258,14
"P57427090","SUP324870003",151.540850333406,92
"P56248922","SUP246839810",181.316675679294,41
"P64927743","SUP303365953",21.6162273895727,11
"P78289944","SUP668506718",72.1161271108466,26
"P79675714","SUP160985008",35.3481154482899,58
"P39199819","SUP259593110",40.0452050086168,81
"P46102483","SUP251586871",326.6793625123,60
"P34139616","SUP267200255",73.910696349047,27
"P37294983","SUP134982297",19.6120911255693,35
"P16574244","SUP227734170",202.594243728746,39
"P48296294","SUP159126633",567.243331605243,92
"P41232863","SUP247151522",224.37897753659,78
"P57427090","SUP443090128",157.647045260947,55
"P75528934","SUP202756351",212.899963463248,21
"P31286465","SUP985993581",172.583636384688,65
"P10458194","SUP288993955",38.359641037855,10
"P23223638","SUP288993955",13.3946315270327,57
"P13972659","SUP131299122",137.011712306656,61
"P62423978","SUP512101375",148.582516428256,16
"P10107240","SUP122284583",97.7048407430509,78
"P82566347","SUP398474325",220.680801429095,19
"P64131670","SUP227734170",14.829221843672,45
"P38683780","SUP191089540",199.371939941661,17
"P60205815","SUP146303725",59.6130934023518,58
"P36992527","SUP136665271",48.1117065765453,78
"P75953482","SUP191089540",53.0168725823115,48
"P49439033","SUP203374023",126.972066955033,31
"P78537269","SUP232333075",14.4417911098411,85
"P40649345","SUP313562672",273.726656860446,19
"P48111266","SUP267200255",78.6559028860892,71
"P17357211","SUP226432649",252.358929598017,74
